Namespace(dataset='cora', loss_func=None, repeating=6, train_size=4.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[ 11.  14.  18.  33.  12.  15.   5.]
hard2 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.53274 accuracy= 0.72200 time= 0.08341
accuracy of each class= [0.55384606, 0.75675678, 0.91139239, 0.83892614, 0.52500004, 0.79032266, 0.32142857]
Total time=75.30500340461731s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard2 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.94239 accuracy= 0.72200 time= 0.04792
accuracy of each class= [0.5999999, 0.75675678, 0.89873409, 0.89932895, 0.40000004, 0.77419364, 0.32142857]
Total time=51.64895153045654s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard2 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.54137 accuracy= 0.69000 time= 0.01705
accuracy of each class= [0.44615379, 0.67567569, 0.91139239, 0.92617452, 0.33750004, 0.79032266, 0.17857143]
Total time=22.538432836532593s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard2 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.34260 accuracy= 0.74600 time= 0.08420
accuracy of each class= [0.55384606, 0.83783782, 0.91139239, 0.89261752, 0.5625, 0.75806457, 0.32142857]
Total time=79.58666944503784s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard2 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55786 accuracy= 0.71200 time= 0.05264
accuracy of each class= [0.53846145, 0.75675678, 0.87341768, 0.8926174, 0.42500004, 0.77419364, 0.32142857]
Total time=54.1897246837616s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard2 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.95466 accuracy= 0.74200 time= 0.01945
accuracy of each class= [0.69230765, 0.7027027, 0.92405063, 0.89932895, 0.41250002, 0.79032266, 0.39285716]
Total time=24.653801679611206s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.33233 accuracy= 0.71800 time= 0.06340
accuracy of each class= [0.50769222, 0.7027027, 0.92405063, 0.91275173, 0.41250002, 0.75806457, 0.39285716]
Total time=58.14052605628967s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.45606 accuracy= 0.69600 time= 0.04479
accuracy of each class= [0.49230763, 0.51351345, 0.92405063, 0.92617452, 0.45000005, 0.77419364, 0.071428575]
Total time=40.6946759223938s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.96659 accuracy= 0.32800 time= 0.01008
accuracy of each class= [0.0, 0.0, 0.0, 0.99328864, 0.012499999, 0.24193548, 0.0]
Total time=15.470336198806763s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.68742 accuracy= 0.72800 time= 0.08676
accuracy of each class= [0.46153837, 0.72972977, 0.91139239, 0.89932895, 0.55000001, 0.77419364, 0.32142857]
Total time=75.21931600570679s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.99803 accuracy= 0.72000 time= 0.06669
accuracy of each class= [0.53846145, 0.72972977, 0.92405063, 0.86577189, 0.47500002, 0.79032266, 0.32142857]
Total time=50.711899280548096s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.73885 accuracy= 0.68400 time= 0.01517
accuracy of each class= [0.44615379, 0.64864862, 0.89873409, 0.92617452, 0.33750004, 0.8225807, 0.071428575]
Total time=22.471874952316284s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.45614 accuracy= 0.72200 time= 0.08725
accuracy of each class= [0.50769222, 0.72972977, 0.91139239, 0.85906047, 0.55000007, 0.77419364, 0.32142857]
Total time=78.46857333183289s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
[[100, 0], [242, 0], [274, 0], [365, 0], [408, 0], [880, 0], [1526, 0], [1637, 0], [2051, 0], [2116, 0], [2137, 0], [85, 1], [124, 1], [139, 1], [176, 1], [294, 1], [384, 1], [1011, 1], [1204, 1], [1735, 1], [1778, 1], [1784, 1], [2085, 1], [2092, 1], [2093, 1], [154, 2], [221, 2], [328, 2], [481, 2], [760, 2], [853, 2], [933, 2], [1033, 2], [1040, 2], [1281, 2], [1483, 2], [1489, 2], [1565, 2], [1604, 2], [1720, 2], [2421, 2], [2439, 2], [2466, 2], [143, 3], [201, 3], [218, 3], [287, 3], [311, 3], [462, 3], [670, 3], [674, 3], [696, 3], [818, 3], [835, 3], [877, 3], [960, 3], [988, 3], [997, 3], [1219, 3], [1294, 3], [1453, 3], [1473, 3], [1817, 3], [1821, 3], [1846, 3], [1939, 3], [2005, 3], [2245, 3], [2282, 3], [2317, 3], [2320, 3], [2371, 3], [2529, 3], [2543, 3], [2600, 3], [2686, 3], [776, 4], [943, 4], [1257, 4], [1401, 4], [1418, 4], [1626, 4], [1649, 4], [1688, 4], [2400, 4], [2432, 4], [2435, 4], [2548, 4], [47, 5], [114, 5], [750, 5], [878, 5], [1182, 5], [1190, 5], [1353, 5], [1360, 5], [1594, 5], [1826, 5], [1961, 5], [2029, 5], [2031, 5], [2485, 5], [2553, 5], [539, 6], [604, 6], [702, 6], [2151, 6], [2422, 6]]
[ 11.  14.  18.  33.  12.  15.   5.]
hard3 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55420 accuracy= 0.72600 time= 0.06460
accuracy of each class= [0.55384606, 0.72972977, 0.92405063, 0.86577189, 0.48750004, 0.77419364, 0.39285716]
Total time=54.579445600509644s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 14 18 33 12 15  5]
