Namespace(dataset='cora', loss_func=None, repeating=6, train_size=1.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
accuracy of each class= [0.25, 0.64285713, 0.97727275, 0.027210884, 0.96153855, 0.71428579, 0.82352942]
Total time=78.6801187992096s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.73201 accuracy= 0.52800 time= 0.07321
accuracy of each class= [0.27631581, 0.5714286, 0.97727275, 0.020408163, 0.96153867, 0.67346948, 0.88235289]
Total time=54.69621396064758s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.82855 accuracy= 0.25200 time= 0.01198
accuracy of each class= [0.38157898, 0.0, 0.022727273, 0.081632651, 0.92307711, 0.0, 0.32352939]
Total time=14.578407049179077s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.41521 accuracy= 0.52800 time= 0.08227
accuracy of each class= [0.25, 0.92857146, 0.9545455, 0.027210884, 0.89743608, 0.65306127, 0.85294116]
Total time=120.80118918418884s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.19062 accuracy= 0.53400 time= 0.05550
accuracy of each class= [0.30263159, 0.78571433, 0.96590912, 0.020408163, 0.94871801, 0.61224496, 0.88235289]
Total time=75.8198390007019s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.44494 accuracy= 0.51000 time= 0.02041
accuracy of each class= [0.19736843, 0.75, 0.98863637, 0.0068027209, 0.98717958, 0.48979595, 0.88235289]
Total time=27.36435627937317s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.53022 accuracy= 0.53600 time= 0.11603
accuracy of each class= [0.2631579, 0.8214286, 0.97727275, 0.027210884, 0.94871801, 0.61224496, 0.91176462]
Total time=124.60138869285583s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.16026 accuracy= 0.53000 time= 0.05461
accuracy of each class= [0.25, 0.78571433, 0.96590912, 0.027210884, 0.96153867, 0.59183681, 0.91176462]
Total time=83.08158588409424s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard2 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.40904 accuracy= 0.51200 time= 0.02046
accuracy of each class= [0.14473686, 0.78571433, 0.98863637, 0.013605442, 1.0000001, 0.5714286, 0.82352942]
Total time=33.748255252838135s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.31295 accuracy= 0.53000 time= 0.07165
accuracy of each class= [0.23684213, 0.71428567, 0.97727275, 0.027210884, 0.96153855, 0.67346948, 0.85294116]
Total time=76.96738791465759s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.19106 accuracy= 0.52000 time= 0.05170
accuracy of each class= [0.2631579, 0.53571433, 0.98863637, 0.027210884, 0.96153867, 0.59183681, 0.88235289]
Total time=48.15617775917053s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.93086 accuracy= 0.22600 time= 0.01444
accuracy of each class= [0.31578946, 0.0, 0.0, 0.054421768, 0.92307711, 0.061224494, 0.17647058]
Total time=14.061577320098877s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.31267 accuracy= 0.53200 time= 0.09019
accuracy of each class= [0.23684213, 0.85714293, 0.96590912, 0.034013603, 0.91025651, 0.65306127, 0.91176462]
Total time=108.46293473243713s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.89143 accuracy= 0.54000 time= 0.06018
accuracy of each class= [0.2631579, 0.78571433, 0.96590912, 0.074829929, 0.91025651, 0.67346948, 0.82352942]
Total time=67.57288193702698s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.60564 accuracy= 0.49600 time= 0.01665
accuracy of each class= [0.22368422, 0.6785714, 0.98863637, 0.0068027209, 0.98717958, 0.42857146, 0.76470584]
Total time=23.65727424621582s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.71212 accuracy= 0.53800 time= 0.09703
accuracy of each class= [0.25, 0.8214286, 0.96590912, 0.027210884, 0.91025651, 0.73469394, 0.91176462]
Total time=108.75639176368713s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.16658 accuracy= 0.52000 time= 0.06098
accuracy of each class= [0.22368422, 0.78571433, 0.97727275, 0.040816326, 0.89743608, 0.5714286, 0.91176462]
Total time=71.53245425224304s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [3 3 7 1 7 3 3]
[[3, 0], [2133, 0], [2219, 0], [54, 1], [452, 1], [1140, 1], [189, 2], [263, 2], [951, 2], [957, 2], [985, 2], [1596, 2], [1989, 2], [2370, 3], [375, 4], [798, 4], [1437, 4], [1452, 4], [1454, 4], [2583, 4], [2594, 4], [388, 5], [1826, 5], [2644, 5], [471, 6], [950, 6], [2161, 6]]
[ 3.  3.  7.  1.  7.  3.  3.]
hard3 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.55842 accuracy= 0.51200 time= 0.01924
accuracy of each class= [0.15789475, 0.75, 0.98863637, 0.013605442, 1.0000001, 0.61224502, 0.76470584]
Total time=27.760180473327637s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.27760 accuracy= 0.69600 time= 0.01139
accuracy of each class= [0.31884056, 0.45238096, 0.96153867, 0.80000013, 0.71764702, 0.85714304, 0.40625]
Total time=17.199849605560303s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.32506 accuracy= 0.73600 time= 0.26004
accuracy of each class= [0.50724632, 0.71428567, 0.93589759, 0.6689657, 0.83529407, 0.81632662, 0.6875]
Total time=293.4300899505615s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.75989 accuracy= 0.72400 time= 0.06042
accuracy of each class= [0.31884056, 0.54761904, 0.9743591, 0.77241385, 0.83529413, 0.89795929, 0.4375]
Total time=75.6734766960144s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.11379 accuracy= 0.70600 time= 0.04103
accuracy of each class= [0.33333331, 0.47619048, 0.92307705, 0.75862086, 0.82352942, 0.89795929, 0.4375]
Total time=44.925060510635376s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.01203 accuracy= 0.30800 time= 0.01055
accuracy of each class= [0.014492753, 0.0, 0.29487181, 0.068965524, 0.94117641, 0.67346942, 0.21875]
Total time=12.567672491073608s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.26540 accuracy= 0.74400 time= 0.08174
accuracy of each class= [0.37681153, 0.5714286, 0.9743591, 0.78620702, 0.83529413, 0.87755114, 0.5625]
Total time=104.5106692314148s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.51246 accuracy= 0.70400 time= 0.04734
accuracy of each class= [0.26086956, 0.59523803, 0.9743591, 0.77241385, 0.74117643, 0.85714293, 0.5]
Total time=68.96237921714783s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.23997 accuracy= 0.66200 time= 0.02102
accuracy of each class= [0.31884056, 0.61904758, 0.88461542, 0.73793125, 0.62352937, 0.87755114, 0.34375]
Total time=25.164013624191284s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.18263 accuracy= 0.73600 time= 0.09031
accuracy of each class= [0.37681156, 0.59523809, 0.96153867, 0.84827596, 0.69411761, 0.87755114, 0.53125]
Total time=108.5996732711792s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.25325 accuracy= 0.71800 time= 0.07488
accuracy of each class= [0.31884056, 0.57142854, 0.9743591, 0.82068974, 0.6705882, 0.89795929, 0.53125]
Total time=71.02882385253906s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [4 2 4 6 5 4 2]
[[965, 0], [1058, 0], [1524, 0], [2203, 0], [937, 1], [1800, 1], [1389, 2], [1562, 2], [1731, 2], [2560, 2], [729, 3], [874, 3], [879, 3], [1221, 3], [1447, 3], [1994, 3], [361, 4], [420, 4], [1010, 4], [2259, 4], [2341, 4], [266, 5], [747, 5], [1190, 5], [2178, 5], [23, 6], [2135, 6]]
[ 4.  2.  4.  6.  5.  4.  2.]
not hard (1998, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.00792 accuracy= 0.67600 time= 0.01658
