Namespace(dataset='cora', loss_func=None, repeating=6, train_size=2.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[  8.   5.  13.  10.   9.   7.   2.]
hard2 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.48997 accuracy= 0.72400 time= 0.08234
accuracy of each class= [0.6129033, 0.7368421, 0.93589759, 0.751553, 0.83561635, 0.71153849, 0.11111111]
Total time=95.9215989112854s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard2 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.68138 accuracy= 0.73400 time= 0.05905
accuracy of each class= [0.67741942, 0.76315796, 0.93589759, 0.80124241, 0.73972601, 0.73076934, 0.055555556]
Total time=57.912604570388794s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard2 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.21014 accuracy= 0.73000 time= 0.01847
accuracy of each class= [0.72580647, 0.4210526, 0.94871801, 0.76397532, 0.83561635, 0.76923084, 0.16666666]
Total time=20.124515771865845s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard2 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.21702 accuracy= 0.73800 time= 0.10315
accuracy of each class= [0.67741942, 0.7631579, 0.89743608, 0.73913062, 0.75342464, 0.84615391, 0.27777776]
Total time=99.83006024360657s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard2 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.33093 accuracy= 0.73400 time= 0.05423
accuracy of each class= [0.59677428, 0.76315796, 0.92307711, 0.80124241, 0.75342464, 0.76923084, 0.13888888]
Total time=70.01115202903748s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard2 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.88150 accuracy= 0.72000 time= 0.02384
accuracy of each class= [0.66129041, 0.60526317, 0.88461554, 0.75155294, 0.83561635, 0.76923084, 0.13888888]
Total time=24.312692642211914s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.02860 accuracy= 0.75000 time= 0.07543
accuracy of each class= [0.67741936, 0.52631581, 0.96153855, 0.77639765, 0.84931505, 0.80769235, 0.25]
Total time=56.94953918457031s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.44356 accuracy= 0.72600 time= 0.03429
accuracy of each class= [0.67741942, 0.31578946, 0.91025651, 0.83229828, 0.75342464, 0.78846163, 0.22222222]
Total time=37.45519518852234s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.98306 accuracy= 0.50200 time= 0.01005
accuracy of each class= [0.14516127, 0.0, 0.9743591, 0.65838522, 0.82191783, 0.0, 0.0]
Total time=14.085050344467163s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.30277 accuracy= 0.75000 time= 0.08824
accuracy of each class= [0.59677428, 0.71052629, 0.91025651, 0.81987596, 0.80821913, 0.76923084, 0.25]
Total time=95.48340106010437s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.57267 accuracy= 0.73400 time= 0.05454
accuracy of each class= [0.59677428, 0.76315796, 0.91025651, 0.78882009, 0.7945205, 0.78846163, 0.11111111]
Total time=59.84667229652405s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.39824 accuracy= 0.73800 time= 0.01705
accuracy of each class= [0.6129033, 0.44736841, 0.91025651, 0.81987596, 0.83561635, 0.76923084, 0.27777776]
Total time=21.59623956680298s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.15438 accuracy= 0.75200 time= 0.08142
accuracy of each class= [0.59677428, 0.7631579, 0.93589759, 0.79503125, 0.7945205, 0.78846163, 0.27777776]
Total time=102.394291639328s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.23659 accuracy= 0.72400 time= 0.05331
accuracy of each class= [0.53225809, 0.71052641, 0.91025651, 0.82608712, 0.73972601, 0.75000012, 0.13888888]
Total time=69.13660645484924s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 8  5 13 10  9  7  2]
[[98, 0], [373, 0], [1006, 0], [1025, 0], [1036, 0], [2052, 0], [2156, 0], [2232, 0], [234, 1], [329, 1], [1253, 1], [1448, 1], [1670, 1], [326, 2], [536, 2], [723, 2], [1210, 2], [1317, 2], [1756, 2], [1831, 2], [1888, 2], [2392, 2], [2451, 2], [2460, 2], [2652, 2], [2691, 2], [390, 3], [649, 3], [1054, 3], [1608, 3], [1819, 3], [1864, 3], [2014, 3], [2078, 3], [2320, 3], [2570, 3], [444, 4], [884, 4], [984, 4], [1097, 4], [1109, 4], [1234, 4], [1793, 4], [2417, 4], [2665, 4], [119, 5], [448, 5], [973, 5], [1226, 5], [1630, 5], [1883, 5], [2017, 5], [2112, 6], [2638, 6]]
[  8.   5.  13.  10.   9.   7.   2.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.92472 accuracy= 0.73600 time= 0.01843
accuracy of each class= [0.70967752, 0.57894742, 0.871795, 0.77639765, 0.84931511, 0.76923084, 0.19444443]
Total time=24.720269203186035s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  2  9 17  9  5  3]
[[437, 0], [667, 0], [717, 0], [769, 0], [1152, 0], [1521, 0], [1631, 0], [1850, 0], [2576, 0], [656, 1], [864, 1], [535, 2], [635, 2], [951, 2], [1037, 2], [1480, 2], [1513, 2], [2392, 2], [2612, 2], [2689, 2], [216, 3], [269, 3], [398, 3], [455, 3], [605, 3], [607, 3], [637, 3], [1062, 3], [1098, 3], [1340, 3], [1446, 3], [1497, 3], [1808, 3], [2296, 3], [2589, 3], [2602, 3], [2686, 3], [584, 4], [688, 4], [956, 4], [1063, 4], [1081, 4], [1266, 4], [1366, 4], [2647, 4], [2679, 4], [67, 5], [644, 5], [896, 5], [925, 5], [1544, 5], [118, 6], [123, 6], [847, 6]]
[  9.   2.   9.  17.   9.   5.   3.]
not hard (21174, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.31804 accuracy= 0.66400 time= 0.03651
accuracy of each class= [0.74666655, 0.30769232, 0.89610374, 0.89705867, 0.60563374, 0.34545454, 0.23404256]
Total time=14.677167177200317s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  2  9 17  9  5  3]
[[437, 0], [667, 0], [717, 0], [769, 0], [1152, 0], [1521, 0], [1631, 0], [1850, 0], [2576, 0], [656, 1], [864, 1], [535, 2], [635, 2], [951, 2], [1037, 2], [1480, 2], [1513, 2], [2392, 2], [2612, 2], [2689, 2], [216, 3], [269, 3], [398, 3], [455, 3], [605, 3], [607, 3], [637, 3], [1062, 3], [1098, 3], [1340, 3], [1446, 3], [1497, 3], [1808, 3], [2296, 3], [2589, 3], [2602, 3], [2686, 3], [584, 4], [688, 4], [956, 4], [1063, 4], [1081, 4], [1266, 4], [1366, 4], [2647, 4], [2679, 4], [67, 5], [644, 5], [896, 5], [925, 5], [1544, 5], [118, 6], [123, 6], [847, 6]]
[  9.   2.   9.  17.   9.   5.   3.]
not hard (21174, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.98382 accuracy= 0.71800 time= 0.27248
accuracy of each class= [0.61333323, 0.79487193, 0.89610374, 0.78676474, 0.77464783, 0.60000002, 0.38297871]
Total time=227.9910283088684s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  2  9 17  9  5  3]
[[437, 0], [667, 0], [717, 0], [769, 0], [1152, 0], [1521, 0], [1631, 0], [1850, 0], [2576, 0], [656, 1], [864, 1], [535, 2], [635, 2], [951, 2], [1037, 2], [1480, 2], [1513, 2], [2392, 2], [2612, 2], [2689, 2], [216, 3], [269, 3], [398, 3], [455, 3], [605, 3], [607, 3], [637, 3], [1062, 3], [1098, 3], [1340, 3], [1446, 3], [1497, 3], [1808, 3], [2296, 3], [2589, 3], [2602, 3], [2686, 3], [584, 4], [688, 4], [956, 4], [1063, 4], [1081, 4], [1266, 4], [1366, 4], [2647, 4], [2679, 4], [67, 5], [644, 5], [896, 5], [925, 5], [1544, 5], [118, 6], [123, 6], [847, 6]]
[  9.   2.   9.  17.   9.   5.   3.]
not hard (21174, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.88828 accuracy= 0.67600 time= 0.08274
accuracy of each class= [0.74666655, 0.051282052, 0.8701297, 0.8382352, 0.63380277, 0.74545461, 0.27659574]
Total time=72.10122513771057s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  2  9 17  9  5  3]
[[437, 0], [667, 0], [717, 0], [769, 0], [1152, 0], [1521, 0], [1631, 0], [1850, 0], [2576, 0], [656, 1], [864, 1], [535, 2], [635, 2], [951, 2], [1037, 2], [1480, 2], [1513, 2], [2392, 2], [2612, 2], [2689, 2], [216, 3], [269, 3], [398, 3], [455, 3], [605, 3], [607, 3], [637, 3], [1062, 3], [1098, 3], [1340, 3], [1446, 3], [1497, 3], [1808, 3], [2296, 3], [2589, 3], [2602, 3], [2686, 3], [584, 4], [688, 4], [956, 4], [1063, 4], [1081, 4], [1266, 4], [1366, 4], [2647, 4], [2679, 4], [67, 5], [644, 5], [896, 5], [925, 5], [1544, 5], [118, 6], [123, 6], [847, 6]]
[  9.   2.   9.  17.   9.   5.   3.]
not hard (21174, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.81382 accuracy= 0.68400 time= 0.03872
accuracy of each class= [0.81333321, 0.025641026, 0.90909082, 0.86029404, 0.56338024, 0.72727275, 0.27659574]
Total time=49.16934370994568s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  2  9 17  9  5  3]
[[437, 0], [667, 0], [717, 0], [769, 0], [1152, 0], [1521, 0], [1631, 0], [1850, 0], [2576, 0], [656, 1], [864, 1], [535, 2], [635, 2], [951, 2], [1037, 2], [1480, 2], [1513, 2], [2392, 2], [2612, 2], [2689, 2], [216, 3], [269, 3], [398, 3], [455, 3], [605, 3], [607, 3], [637, 3], [1062, 3], [1098, 3], [1340, 3], [1446, 3], [1497, 3], [1808, 3], [2296, 3], [2589, 3], [2602, 3], [2686, 3], [584, 4], [688, 4], [956, 4], [1063, 4], [1081, 4], [1266, 4], [1366, 4], [2647, 4], [2679, 4], [67, 5], [644, 5], [896, 5], [925, 5], [1544, 5], [118, 6], [123, 6], [847, 6]]
[  9.   2.   9.  17.   9.   5.   3.]
not hard (21174, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.00555 accuracy= 0.38800 time= 0.01160
accuracy of each class= [0.0, 0.0, 0.38961035, 0.95588213, 0.33802816, 0.072727278, 0.12765957]
Total time=21.912797927856445s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  2  9 17  9  5  3]
[[437, 0], [667, 0], [717, 0], [769, 0], [1152, 0], [1521, 0], [1631, 0], [1850, 0], [2576, 0], [656, 1], [864, 1], [535, 2], [635, 2], [951, 2], [1037, 2], [1480, 2], [1513, 2], [2392, 2], [2612, 2], [2689, 2], [216, 3], [269, 3], [398, 3], [455, 3], [605, 3], [607, 3], [637, 3], [1062, 3], [1098, 3], [1340, 3], [1446, 3], [1497, 3], [1808, 3], [2296, 3], [2589, 3], [2602, 3], [2686, 3], [584, 4], [688, 4], [956, 4], [1063, 4], [1081, 4], [1266, 4], [1366, 4], [2647, 4], [2679, 4], [67, 5], [644, 5], [896, 5], [925, 5], [1544, 5], [118, 6], [123, 6], [847, 6]]
[  9.   2.   9.  17.   9.   5.   3.]
not hard (21174, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.47471 accuracy= 0.72200 time= 0.08357
accuracy of each class= [0.66666657, 0.69230777, 0.92207783, 0.77941173, 0.71830982, 0.76363635, 0.29787233]
Total time=98.09254956245422s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9  2  9 17  9  5  3]
