Namespace(dataset='cora', loss_func=None, repeating=6, train_size=3.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
Total time=39.2538058757782s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard2 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.81575 accuracy= 0.39400 time= 0.01206
accuracy of each class= [0.029850747, 0.0, 0.033333331, 0.9200002, 0.66265053, 0.0, 0.0]
Total time=14.430460929870605s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard2 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.47204 accuracy= 0.74000 time= 0.09714
accuracy of each class= [0.5970149, 0.84210527, 0.69999993, 0.77333349, 0.80722898, 0.79411751, 0.55882353]
Total time=84.13238406181335s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard2 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.69173 accuracy= 0.76400 time= 0.06747
accuracy of each class= [0.65671647, 0.84210527, 0.69999993, 0.82000023, 0.80722898, 0.79411751, 0.58823526]
Total time=57.13013029098511s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard2 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.90209 accuracy= 0.78000 time= 0.01857
accuracy of each class= [0.65671647, 0.81578952, 0.76666665, 0.77333349, 0.90361458, 0.79411757, 0.70588237]
Total time=21.077194452285767s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard2 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.35077 accuracy= 0.74400 time= 0.09172
accuracy of each class= [0.62686568, 0.71052629, 0.68333328, 0.82666683, 0.80722898, 0.74999988, 0.58823526]
Total time=92.07334542274475s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard2 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.27712 accuracy= 0.77600 time= 0.06191
accuracy of each class= [0.67164183, 0.84210527, 0.76666665, 0.81333351, 0.81927717, 0.8235293, 0.55882353]
Total time=65.2194492816925s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard2 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.38414 accuracy= 0.79200 time= 0.02923
accuracy of each class= [0.67164183, 0.84210527, 0.79999995, 0.77333349, 0.87951803, 0.86764699, 0.67647058]
Total time=24.11475944519043s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.86545 accuracy= 0.78600 time= 0.05379
accuracy of each class= [0.74626869, 0.78947371, 0.7833333, 0.81333351, 0.86746985, 0.74999988, 0.61764705]
Total time=58.717122316360474s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.11767 accuracy= 0.78600 time= 0.03823
accuracy of each class= [0.74626863, 0.63157892, 0.86666656, 0.80666679, 0.90361458, 0.72058815, 0.64705884]
Total time=39.23557496070862s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.91513 accuracy= 0.39400 time= 0.01710
accuracy of each class= [0.029850747, 0.0, 0.066666663, 0.9200002, 0.63855416, 0.0, 0.0]
Total time=14.62032961845398s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.38835 accuracy= 0.76000 time= 0.10943
accuracy of each class= [0.68656719, 0.84210527, 0.73333323, 0.80000013, 0.80722898, 0.76470578, 0.55882353]
Total time=86.66825413703918s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.77253 accuracy= 0.77400 time= 0.07409
accuracy of each class= [0.71641791, 0.84210527, 0.73333329, 0.81333351, 0.81927717, 0.80882347, 0.52941173]
Total time=56.234522342681885s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.16649 accuracy= 0.79000 time= 0.02022
accuracy of each class= [0.70149255, 0.78947371, 0.79999995, 0.79333353, 0.90361446, 0.76470578, 0.70588231]
Total time=21.38856601715088s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.31240 accuracy= 0.74800 time= 0.07518
accuracy of each class= [0.56716418, 0.84210527, 0.73333323, 0.78000009, 0.81927717, 0.8235293, 0.55882353]
Total time=96.42291569709778s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.31092 accuracy= 0.78600 time= 0.06326
accuracy of each class= [0.74626863, 0.84210527, 0.7833333, 0.82666683, 0.80722898, 0.76470578, 0.61764705]
Total time=64.10955786705017s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 9 10 12 17 14 13  6]
[[62, 0], [186, 0], [323, 0], [324, 0], [965, 0], [1602, 0], [1841, 0], [2293, 0], [2453, 0], [876, 1], [910, 1], [1561, 1], [1584, 1], [1786, 1], [2085, 1], [2096, 1], [2168, 1], [2325, 1], [2620, 1], [83, 2], [296, 2], [466, 2], [562, 2], [970, 2], [978, 2], [1216, 2], [1747, 2], [1766, 2], [1989, 2], [2433, 2], [2554, 2], [207, 3], [230, 3], [503, 3], [696, 3], [775, 3], [835, 3], [1371, 3], [1563, 3], [1799, 3], [1952, 3], [2065, 3], [2216, 3], [2411, 3], [2570, 3], [2602, 3], [2624, 3], [2664, 3], [275, 4], [368, 4], [814, 4], [911, 4], [996, 4], [1094, 4], [1390, 4], [1401, 4], [2034, 4], [2224, 4], [2265, 4], [2352, 4], [2393, 4], [2464, 4], [128, 5], [264, 5], [388, 5], [483, 5], [628, 5], [1128, 5], [1168, 5], [1182, 5], [1549, 5], [1882, 5], [2286, 5], [2375, 5], [2621, 5], [702, 6], [1027, 6], [1076, 6], [1464, 6], [1919, 6], [2394, 6]]
[  9.  10.  12.  17.  14.  13.   6.]
hard3 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.54956 accuracy= 0.78000 time= 0.02433
accuracy of each class= [0.71641791, 0.86842108, 0.76666665, 0.76000011, 0.86746985, 0.79411751, 0.67647058]
Total time=23.495281219482422s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  7 12 28 15  8  6]
